Genesis 1:27,"So God created man in his own image, in the image of God created he him; male and female created he them."
Genesis 1:28,"And God blessed them, and God said unto them, Be fruitful, and multiply, and replenish the earth, and subdue it: and have dominion over the fish of the sea, and over the fowl of the air, and over every living thing that moveth upon the earth."
Exodus 15:1,"Then sang Moses and the children of Israel this song unto the LORD, and spake, saying, I will sing unto the LORD, for he hath triumphed gloriously: the horse and his rider hath he thrown into the sea."
Exodus 15:2,"The LORD is my strength and song, and he is become my salvation: he is my God, and I will prepare him an habitation; my father's God, and I will exalt him."
Exodus 15:3,The LORD is a man of war: the LORD is his name.
Leviticus 20:13,"If a man also lie with mankind, as he lieth with a woman, both of them have committed an abomination: they shall surely be put to death; their blood shall be upon them."
Numbers 6:24,"The LORD bless thee, and keep thee:"
Numbers 6:25,"The LORD make his face shine upon thee, and be gracious unto thee:"
Numbers 6:26,"The LORD lift up his countenance upon thee, and give thee peace."
Deuteronomy 32:35,"To me belongeth vengeance, and recompence; their foot shall slide in due time: for the day of their calamity is at hand, and the things that shall come upon them make haste."
Deuteronomy 32:36,"For the LORD shall judge his people, and repent himself for his servants, when he seeth that their power is gone, and there is none shut up, or left."
Joshua 24:15,"And if it seem evil unto you to serve the LORD, choose you this day whom ye will serve; whether the gods which your fathers served that were on the other side of the flood, or the gods of the Amorites, in whose land ye dwell: but as for me and my house, we will serve the LORD."
Judges 2:18,"And when the LORD raised them up judges, then the LORD was with the judge, and delivered them out of the hand of their enemies all the days of the judge: for it repented the LORD because of their groanings by reason of them that oppressed them and vexed them."
Ruth 2:12,"The LORD recompense thy work, and a full reward be given thee of the LORD God of Israel, under whose wings thou art come to trust."
1 Samuel 2:2,There is none holy as the LORD: for there is none beside thee: neither is there any rock like our God.
2 Samuel 22:7,"In my distress I called upon the LORD, and cried to my God: and he did hear my voice out of his temple, and my cry did enter into his ears."
1 Kings 8:60,"That all the people of the earth may know that the LORD is God, and that there is none else."
2 Kings 17:39,But the LORD your God ye shall fear; and he shall deliver you out of the hand of all your enemies.
1 Chronicles 16:8,"Give thanks unto the LORD, call upon his name, make known his deeds among the people."
1 Chronicles 16:9,"Sing unto him, sing psalms unto him, talk ye of all his wondrous works."
1 Chronicles 16:10,Glory ye in his holy name: let the heart of them rejoice that seek the LORD.
1 Chronicles 16:11,"Seek the LORD and his strength, seek his face continually."
1 Chronicles 16:12,"Remember his marvellous works that he hath done, his wonders, and the judgments of his mouth;"
2 Chronicles 19:2,"And Jehu the son of Hanani the seer went out to meet him, and said to king Jehoshaphat, Shouldest thou help the ungodly, and love them that hate the LORD? therefore is wrath upon thee from before the LORD."
Nehemiah 9:6,"Thou, even thou, art LORD alone; thou hast made heaven, the heaven of heavens, with all their host, the earth, and all things that are therein, the seas, and all that is therein, and thou preservest them all; and the host of heaven worshippeth thee."
Job 1:21,"And said, Naked came I out of my mother's womb, and naked shall I return thither: the LORD gave, and the LORD hath taken away; blessed be the name of the LORD."
Job 26:7,"He stretcheth out the north over the empty place, and hangeth the earth upon nothing."
Psalm 1:1,"Blessed is the man that walketh not in the counsel of the ungodly, nor standeth in the way of sinners, nor sitteth in the seat of the scornful."
Psalm 1:2,But his delight is in the law of the LORD; and in his law doth he meditate day and night.
Psalm 1:3,"And he shall be like a tree planted by the rivers of water, that bringeth forth his fruit in his season; his leaf also shall not wither; and whatsoever he doeth shall prosper."
Psalm 1:4,The ungodly are not so: but are like the chaff which the wind driveth away.
Psalm 1:5,"Therefore the ungodly shall not stand in the judgment, nor sinners in the congregation of the righteous."
Psalm 1:6,For the LORD knoweth the way of the righteous: but the way of the ungodly shall perish.
Psalm 2:1,"Why do the heathen rage, and the people imagine a vain thing?"
Psalm 2:2,"The kings of the earth set themselves, and the rulers take counsel together, against the LORD, and against his anointed, saying,"
Psalm 2:3,"Let us break their bands asunder, and cast away their cords from us."
Psalm 2:4,He that sitteth in the heavens shall laugh: the Lord shall have them in derision.
Psalm 2:5,"Then shall he speak unto them in his wrath, and vex them in his sore displeasure."
Psalm 2:6,Yet have I set my king upon my holy hill of Zion.
Psalm 2:7,"I will declare the decree: the LORD hath said unto me, Thou art my Son; this day have I begotten thee."
Psalm 2:8,"Ask of me, and I shall give thee the heathen for thine inheritance, and the uttermost parts of the earth for thy possession."
Psalm 2:9,Thou shalt break them with a rod of iron; thou shalt dash them in pieces like a potter's vessel.
Psalm 2:10,"Be wise now therefore, O ye kings: be instructed, ye judges of the earth."
Psalm 2:11,"Serve the LORD with fear, and rejoice with trembling."
Psalm 2:12,"Kiss the Son, lest he be angry, and ye perish from the way, when his wrath is kindled but a little. Blessed are all they that put their trust in him."
Psalm 8:1,"O LORD our Lord, how excellent is thy name in all the earth! who hast set thy glory above the heavens."
Psalm 8:2,"Out of the mouth of babes and sucklings hast thou ordained strength because of thine enemies, that thou mightest still the enemy and the avenger."
Psalm 8:3,"When I consider thy heavens, the work of thy fingers, the moon and the stars, which thou hast ordained;"
Psalm 8:4,"What is man, that thou art mindful of him? and the son of man, that thou visitest him?"
Psalm 8:5,"For thou hast made him a little lower than the angels, and hast crowned him with glory and honour."
Psalm 8:6,Thou madest him to have dominion over the works of thy hands; thou hast put all things under his feet:
Psalm 8:7,"All sheep and oxen, yea, and the beasts of the field;"
Psalm 8:8,"The fowl of the air, and the fish of the sea, and whatsoever passeth through the paths of the seas."
Psalm 8:9,"O LORD our Lord, how excellent is thy name in all the earth!"
Psalm 9:17,"The wicked shall be turned into hell, and all the nations that forget God."
Psalm 11:5,The LORD trieth the righteous: but the wicked and him that loveth violence his soul hateth.
Psalm 11:6,"Upon the wicked he shall rain snares, fire and brimstone, and an horrible tempest: this shall be the portion of their cup."
Psalm 11:7,For the righteous LORD loveth righteousness; his countenance doth behold the upright.
Psalm 14:1,"{To the chief Musician, A Psalm of David.} The fool hath said in his heart, There is no God. They are corrupt, they have done abominable works, there is none that doeth good."
Psalm 19:1,"{To the chief Musician, A Psalm of David.} The heavens declare the glory of God; and the firmament sheweth his handywork."
Psalm 19:2,"Day unto day uttereth speech, and night unto night sheweth knowledge."
Psalm 19:3,"There is no speech nor language, where their voice is not heard."
Psalm 19:4,"Their line is gone out through all the earth, and their words to the end of the world. In them hath he set a tabernacle for the sun,"
Psalm 19:5,"Which is as a bridegroom coming out of his chamber, and rejoiceth as a strong man to run a race."
Psalm 19:6,"His going forth is from the end of the heaven, and his circuit unto the ends of it: and there is nothing hid from the heat thereof."
Psalm 19:7,"The law of the LORD is perfect, converting the soul: the testimony of the LORD is sure, making wise the simple."
Psalm 19:8,"The statutes of the LORD are right, rejoicing the heart: the commandment of the LORD is pure, enlightening the eyes."
Psalm 19:9,"The fear of the LORD is clean, enduring for ever: the judgments of the LORD are true and righteous altogether."
Psalm 19:10,"More to be desired are they than gold, yea, than much fine gold: sweeter also than honey and the honeycomb."
Psalm 19:11,Moreover by them is thy servant warned: and in keeping of them there is great reward.
Psalm 19:12,Who can understand his errors? cleanse thou me from secret faults.
Psalm 19:13,"Keep back thy servant also from presumptuous sins; let them not have dominion over me: then shall I be upright, and I shall be innocent from the great transgression."
Psalm 19:14,"Let the words of my mouth, and the meditation of my heart, be acceptable in thy sight, O LORD, my strength, and my redeemer."
Psalm 20:7,"Some trust in chariots, and some in horses: but we will remember the name of the LORD our God."
Psalm 23:1,{A Psalm of David.} The LORD is my shepherd; I shall not want.
Psalm 23:2,He maketh me to lie down in green pastures: he leadeth me beside the still waters.
Psalm 23:3,He restoreth my soul: he leadeth me in the paths of righteousness for his name's sake.
Psalm 23:4,"Yea, though I walk through the valley of the shadow of death, I will fear no evil: for thou art with me; thy rod and thy staff they comfort me."
Psalm 23:5,Thou preparest a table before me in the presence of mine enemies: thou anointest my head with oil; my cup runneth over.
Psalm 23:6,Surely goodness and mercy shall follow me all the days of my life: and I will dwell in the house of the LORD for ever.
Psalm 111:10,The fear of the LORD is the beginning of wisdom: a good understanding have all they that do his commandments: his praise endureth for ever.
Psalm 118:6,The LORD is on my side; I will not fear: what can man do unto me?
Psalm 118:18,The LORD hath chastened me sore: but he hath not given me over unto death.
Psalm 118:22,The stone which the builders refused is become the head stone of the corner.
Psalm 118:24,This is the day which the LORD hath made; we will rejoice and be glad in it.
Psalm 138:7,"Though I walk in the midst of trouble, thou wilt revive me: thou shalt stretch forth thine hand against the wrath of mine enemies, and thy right hand shall save me."
Psalm 139:21,"Do not I hate them, O LORD, that hate thee? and am not I grieved with those that rise up against thee?"
Psalm 139:22,I hate them with perfect hatred: I count them mine enemies.
Proverbs 3:5,Trust in the LORD with all thine heart; and lean not unto thine own understanding.
Proverbs 3:6,"In all thy ways acknowledge him, and he shall direct thy paths."
Proverbs 3:11,"My son, despise not the chastening of the LORD; neither be weary of his correction:"
Proverbs 3:12,For whom the LORD loveth he correcteth; even as a father the son in whom he delighteth.
Proverbs 3:13,"Happy is the man that findeth wisdom, and the man that getteth understanding."
Proverbs 3:14,"For the merchandise of it is better than the merchandise of silver, and the gain thereof than fine gold."
Proverbs 3:15,She is more precious than rubies: and all the things thou canst desire are not to be compared unto her.
Proverbs 11:30,The fruit of the righteous is a tree of life; and he that winneth souls is wise.
Proverbs 13:24,He that spareth his rod hateth his son: but he that loveth him chasteneth him betimes.
Proverbs 15:16,Better is little with the fear of the LORD than great treasure and trouble therewith.
Proverbs 15:31,The ear that heareth the reproof of life abideth among the wise.
Proverbs 15:32,He that refuseth instruction despiseth his own soul: but he that heareth reproof getteth understanding.
Proverbs 15:33,The fear of the LORD is the instruction of wisdom; and before honour is humility.
Proverbs 20:1,"Wine is a mocker, strong drink is raging: and whosoever is deceived thereby is not wise."
Proverbs 22:15,Foolishness is bound in the heart of a child; but the rod of correction shall drive it far from him.
Proverbs 23:13,"Withhold not correction from the child: for if thou beatest him with the rod, he shall not die."
Proverbs 23:14,"Thou shalt beat him with the rod, and shalt deliver his soul from hell."
Proverbs 26:4,"Answer not a fool according to his folly, lest thou also be like unto him."
Proverbs 26:5,"Answer a fool according to his folly, lest he be wise in his own conceit."
Ecclesiastes 7:20,"For there is not a just man upon earth, that doeth good, and sinneth not."
Ecclesiastes 11:5,"As thou knowest not what is the way of the spirit, nor how the bones do grow in the womb of her that is with child: even so thou knowest not the works of God who maketh all."
Isaiah 40:28,"Hast thou not known? hast thou not heard, that the everlasting God, the LORD, the Creator of the ends of the earth, fainteth not, neither is weary? there is no searching of his understanding."
Isaiah 40:29,He giveth power to the faint; and to them that have no might he increaseth strength.
Isaiah 40:30,"Even the youths shall faint and be weary, and the young men shall utterly fall:"
Isaiah 40:31,"But they that wait upon the LORD shall renew their strength; they shall mount up with wings as eagles; they shall run, and not be weary; and they shall walk, and not faint."
Isaiah 53:1,Who hath believed our report? and to whom is the arm of the LORD revealed?
Isaiah 53:2,"For he shall grow up before him as a tender plant, and as a root out of a dry ground: he hath no form nor comeliness; and when we shall see him, there is no beauty that we should desire him."
Isaiah 53:3,"He is despised and rejected of men; a man of sorrows, and acquainted with grief: and we hid as it were our faces from him; he was despised, and we esteemed him not."
Isaiah 53:4,"Surely he hath borne our griefs, and carried our sorrows: yet we did esteem him stricken, smitten of God, and afflicted."
Isaiah 55:6,"Seek ye the LORD while he may be found, call ye upon him while he is near:"
Isaiah 55:7,"Let the wicked forsake his way, and the unrighteous man his thoughts: and let him return unto the LORD, and he will have mercy upon him; and to our God, for he will abundantly pardon."
Isaiah 55:8,"For my thoughts are not your thoughts, neither are your ways my ways, saith the LORD."
Isaiah 55:9,"For as the heavens are higher than the earth, so are my ways higher than your ways, and my thoughts than your thoughts."
Jeremiah 6:16,"Thus saith the LORD, Stand ye in the ways, and see, and ask for the old paths, where is the good way, and walk therein, and ye shall find rest for your souls. But they said, We will not walk therein."
Jeremiah 9:23,"Thus saith the LORD, Let not the wise man glory in his wisdom, neither let the mighty man glory in his might, let not the rich man glory in his riches:"
Jeremiah 9:24,"But let him that glorieth glory in this, that he understandeth and knoweth me, that I am the LORD which exercise lovingkindness, judgment, and righteousness, in the earth: for in these things I delight, saith the LORD."
Jeremiah 51:15,"He hath made the earth by his power, he hath established the world by his wisdom, and hath stretched out the heaven by his understanding."
Lamentations 3:22,"It is of the LORD'S mercies that we are not consumed, because his compassions fail not."
Lamentations 3:23,They are new every morning: great is thy faithfulness.
Lamentations 3:24,"The LORD is my portion, saith my soul; therefore will I hope in him."
Lamentations 3:25,"The LORD is good unto them that wait for him, to the soul that seeketh him."
Lamentations 3:26,It is good that a man should both hope and quietly wait for the salvation of the LORD.
Ezekiel 36:26,"A new heart also will I give you, and a new spirit will I put within you: and I will take away the stony heart out of your flesh, and I will give you an heart of flesh."
Ezekiel 36:27,"And I will put my spirit within you, and cause you to walk in my statutes, and ye shall keep my judgments, and do them."
Daniel 2:20,"Daniel answered and said, Blessed be the name of God for ever and ever: for wisdom and might are his:"
Daniel 2:21,"And he changeth the times and the seasons: he removeth kings, and setteth up kings: he giveth wisdom unto the wise, and knowledge to them that know understanding:"
Daniel 2:22,"He revealeth the deep and secret things: he knoweth what is in the darkness, and the light dwelleth with him."
Hosea 4:6,"My people are destroyed for lack of knowledge: because thou hast rejected knowledge, I will also reject thee, that thou shalt be no priest to me: seeing thou hast forgotten the law of thy God, I will also forget thy children."
Joel 2:25,"And I will restore to you the years that the locust hath eaten, the cankerworm, and the caterpiller, and the palmerworm, my great army which I sent among you."
Amos 5:8,"Seek him that maketh the seven stars and Orion, and turneth the shadow of death into the morning, and maketh the day dark with night: that calleth for the waters of the sea, and poureth them out upon the face of the earth: The LORD is his name:"
Obadiah 1:3,"The pride of thine heart hath deceived thee, thou that dwellest in the clefts of the rock, whose habitation is high; that saith in his heart, Who shall bring me down to the ground?"
Obadiah 1:4,"Though thou exalt thyself as the eagle, and though thou set thy nest among the stars, thence will I bring thee down, saith the LORD."
Jonah 3:9,"Who can tell if God will turn and repent, and turn away from his fierce anger, that we perish not?"
Jonah 3:10,"And God saw their works, that they turned from their evil way; and God repented of the evil, that he had said that he would do unto them; and he did it not."
Micah 7:7,Therefore I will look unto the LORD; I will wait for the God of my salvation: my God will hear me.
Micah 7:18,"Who is a God like unto thee, that pardoneth iniquity, and passeth by the transgression of the remnant of his heritage? he retaineth not his anger for ever, because he delighteth in mercy."
Nahum 1:2,"God is jealous, and the LORD revengeth; the LORD revengeth, and is furious; the LORD will take vengeance on his adversaries, and he reserveth wrath for his enemies."
Nahum 1:3,"The LORD is slow to anger, and great in power, and will not at all acquit the wicked: the LORD hath his way in the whirlwind and in the storm, and the clouds are the dust of his feet."
Habakkuk 2:4,"Behold, his soul which is lifted up is not upright in him: but the just shall live by his faith."
Habakkuk 3:18,"Yet I will rejoice in the LORD, I will joy in the God of my salvation."
Habakkuk 3:19,"The LORD God is my strength, and he will make my feet like hinds' feet, and he will make me to walk upon mine high places. To the chief singer on my stringed instruments."
Zechariah 8:17,"And let none of you imagine evil in your hearts against his neighbour; and love no false oath: for all these are things that I hate, saith the LORD."
Malachi 3:5,"And I will come near to you to judgment; and I will be a swift witness against the sorcerers, and against the adulterers, and against false swearers, and against those that oppress the hireling in his wages, the widow, and the fatherless, and that turn aside the stranger from his right, and fear not me, saith the LORD of hosts."
Malachi 3:6,"For I am the LORD, I change not; therefore ye sons of Jacob are not consumed."
Matthew 5:11,"Blessed are ye, when men shall revile you, and persecute you, and shall say all manner of evil against you falsely, for my sake."
Matthew 5:12,"Rejoice, and be exceeding glad: for great is your reward in heaven: for so persecuted they the prophets which were before you."
Matthew 6:31,"Therefore take no thought, saying, What shall we eat? or, What shall we drink? or, Wherewithal shall we be clothed?"
Matthew 6:32,(For after all these things do the Gentiles seek:) for your heavenly Father knoweth that ye have need of all these things.
Matthew 6:33,"But seek ye first the kingdom of God, and his righteousness; and all these things shall be added unto you."
Matthew 6:34,Take therefore no thought for the morrow: for the morrow shall take thought for the things of itself. Sufficient unto the day is the evil thereof.
Matthew 7:1,"Judge not, that ye be not judged."
Matthew 7:2,"For with what judgment ye judge, ye shall be judged: and with what measure ye mete, it shall be measured to you again."
Matthew 7:3,"And why beholdest thou the mote that is in thy brother's eye, but considerest not the beam that is in thine own eye?"
Matthew 7:4,"Or how wilt thou say to thy brother, Let me pull out the mote out of thine eye; and, behold, a beam is in thine own eye?"
Matthew 7:5,"Thou hypocrite, first cast out the beam out of thine own eye; and then shalt thou see clearly to cast out the mote out of thy brother's eye."
Matthew 7:6,"Give not that which is holy unto the dogs, neither cast ye your pearls before swine, lest they trample them under their feet, and turn again and rend you."
Matthew 7:13,"Enter ye in at the strait gate: for wide is the gate, and broad is the way, that leadeth to destruction, and many there be which go in thereat:"
Matthew 7:14,"Because strait is the gate, and narrow is the way, which leadeth unto life, and few there be that find it."
Matthew 10:28,"And fear not them which kill the body, but are not able to kill the soul: but rather fear him which is able to destroy both soul and body in hell."
Matthew 10:34,"Think not that I am come to send peace on earth: I came not to send peace, but a sword."
Matthew 10:41,He that receiveth a prophet in the name of a prophet shall receive a prophet's reward; and he that receiveth a righteous man in the name of a righteous man shall receive a righteous man's reward.
Matthew 12:34,"O generation of vipers, how can ye, being evil, speak good things? for out of the abundance of the heart the mouth speaketh."
Matthew 18:20,"For where two or three are gathered together in my name, there am I in the midst of them."
Matthew 23:8,"But be not ye called Rabbi: for one is your Master, even Christ; and all ye are brethren."
Matthew 23:9,"And call no man your father upon the earth: for one is your Father, which is in heaven."
Matthew 24:29,"Immediately after the tribulation of those days shall the sun be darkened, and the moon shall not give her light, and the stars shall fall from heaven, and the powers of the heavens shall be shaken:"
Matthew 24:30,"And then shall appear the sign of the Son of man in heaven: and then shall all the tribes of the earth mourn, and they shall see the Son of man coming in the clouds of heaven with power and great glory."
Matthew 24:31,"And he shall send his angels with a great sound of a trumpet, and they shall gather together his elect from the four winds, from one end of heaven to the other."
Mark 1:15,"And saying, The time is fulfilled, and the kingdom of God is at hand: repent ye, and believe the gospel."
Mark 12:26,"And as touching the dead, that they rise: have ye not read in the book of Moses, how in the bush God spake unto him, saying, I am the God of Abraham, and the God of Isaac, and the God of Jacob?"
Mark 12:27,"He is not the God of the dead, but the God of the living: ye therefore do greatly err."
Luke 1:37,For with God nothing shall be impossible.
Luke 5:32,"I came not to call the righteous, but sinners to repentance."
Luke 6:26,"Woe unto you, when all men shall speak well of you! for so did their fathers to the false prophets."
Luke 6:35,"But love ye your enemies, and do good, and lend, hoping for nothing again; and your reward shall be great, and ye shall be the children of the Highest: for he is kind unto the unthankful and to the evil."
Luke 9:25,"For what is a man advantaged, if he gain the whole world, and lose himself, or be cast away?"
Luke 9:26,"For whosoever shall be ashamed of me and of my words, of him shall the Son of man be ashamed, when he shall come in his own glory, and in his Father's, and of the holy angels."
Luke 12:34,"For where your treasure is, there will your heart be also."
Luke 12:51,"Suppose ye that I am come to give peace on earth? I tell you, Nay; but rather division:"
John 3:15,"That whosoever believeth in him should not perish, but have eternal life."
John 3:16,"For God so loved the world, that he gave his only begotten Son, that whosoever believeth in him should not perish, but have everlasting life."
John 3:17,For God sent not his Son into the world to condemn the world; but that the world through him might be saved.
John 3:18,"He that believeth on him is not condemned: but he that believeth not is condemned already, because he hath not believed in the name of the only begotten Son of God."
John 3:36,He that believeth on the Son hath everlasting life: and he that believeth not the Son shall not see life; but the wrath of God abideth on him.
John 5:24,"Verily, verily, I say unto you, He that heareth my word, and believeth on him that sent me, hath everlasting life, and shall not come into condemnation; but is passed from death unto life."
John 6:28,"Then said they unto him, What shall we do, that we might work the works of God?"
